107.01762647742802,106.85132062143536,106.8552705671067,106.75738271952467,106.66660990715486,106.60936416054867,106.55975269670184,106.66770272594776,106.6921182000547,Cutlass Solar
73.38359821368205,73.25061780319044,73.16054551328945,73.09495221674034,73.00315116944232,72.93249138042086,72.9123268139737,72.93531297749065,72.8932726100666,Danciger Solar
77.03023707924935,76.92263721773774,76.84354002910318,76.75610688496945,76.72458269221345,76.66514523348884,76.66071170544457,76.65879637929073,76.77361387004639,Danish Fields II
68.5694417969576,68.51981569741385,68.4045594836446,68.34471296737453,68.30468851449314,68.20183986416494,68.21310000113724,68.19940050716872,68.2733579500078,Danish Fields III
74.47834937132691,74.38543113053947,74.25346130608143,74.19723383366312,74.14227575297357,74.08762799703683,74.05795641172138,74.11197733398315,74.14673425246406,Danish Fields Solar
185.12546205186453,185.05457874202227,184.68902118163066,184.76156906580226,184.4086341817467,184.61332197280865,184.40756093613018,184.43982547930852,184.46491984443028,Dawn Solar
253.54488075853013,253.2891113462951,253.20655393558468,253.29617055648018,253.38240795431574,253.4211680986397,253.43237101054808,253.68169545134282,254.13452691531162,Delilah Solar 1
183.74341074837523,183.52979375897488,183.45364579624805,183.31605421855195,183.40383128685679,183.39679941861135,183.44109263524558,183.51533212597306,183.7248678584635,Delilah Solar 2
132.64236092237078,132.5107984581362,132.47800949070054,132.3539694780869,132.4597512743884,132.41356790634123,132.44019547144842,132.60761032240723,132.6947184653774,Delilah Solar 3
70.79037986046093,70.7220230442625,70.61574774324234,70.6098129099039,70.59776640609931,70.5394444010994,70.56865160563478,70.58352754945774,70.58578409450259,Desert Rose
115.56360014350884,115.51024812402144,115.44622476870511,115.41704734551558,115.4000490531486,115.4187395488518,115.49434462851578,115.52601622451004,115.5658923903738,Dexter Solar
68.61357894470835,68.5876405975881,68.47170583423956,68.43212930924356,68.43042349685967,68.39389889096256,68.37858638460378,68.45009027168328,68.48174626405624,Diamondback Solar
96.28965201777456,96.2043735771506,96.16035556648998,96.12690196599175,96.09704984696155,96.14007473878245,96.16284947594983,96.26787912398413,96.36139708244866,Double R Solar
34.77083244776176,34.76041434112296,34.707130758750196,34.6873547342246,34.6781529476697,34.671388915013026,34.660037641811826,34.663404634848696,34.684011398643,Dove Run
33.4992766358811,33.46364513618518,33.43212965070191,33.43857676853987,33.40791363076768,33.38636006294275,33.37741693975125,33.41621648498419,33.44093492097347,EK Tipton Solar
76.9386584656496,76.8996232114962,76.81030571347979,76.76018013719202,76.69523422191094,76.74316824900744,76.71064683013064,76.784923995141,76.81310969969955,El Zorro Solar
67.71810942344884,67.67888456832313,67.52812281510933,67.56087686212949,67.5350467171527,67.53734097734065,67.4899090757065,67.56761877351958,67.60777648026358,Elara Solar
108.8729801801762,108.86440992368101,108.79385804505263,108.71648423124516,108.7573991877036,108.7389470627072,108.79873753471792,108.84073534499215,108.98228363888533,Elrond
36.76214659097583,36.721841769434214,36.679005902120466,36.67392259480267,36.662353570840196,36.65786528514287,36.66752083593015,36.69509889112605,36.72737705404387,Emerald Grove Solar
131.20707875837678,131.10441702290922,130.81642133446667,130.78715816172377,130.70932124156576,130.6180829708286,130.66090191808044,130.67412232893716,130.75301179575214,Eunice Solar
127.39566906770081,127.32041083422222,127.24115010218418,127.11587634865923,127.05837818737088,126.98947679907617,126.89946641781931,126.96839367408553,127.04831253441782,Fighting Jays Solar
56.49069164467188,56.42678389742398,56.38153367328643,56.300024433892034,56.28344838854866,56.266786383947945,56.28197314876539,56.26160416893108,56.31294056735703,Flag City
49.31021207801521,49.31675079416351,49.22069106749227,49.213019590276794,49.15729694326184,49.146504504091055,49.11774651111771,49.08846310219063,49.149414905430795,Flatland Solar
9.620311818875551,9.620853601989985,9.607842577514823,9.604897338498004,9.597459515497269,9.59987016149945,9.598109841119326,9.605238826812267,9.613580231980698,Fluorite Solar
91.51702447231726,91.45040141597798,91.30664947066293,91.25218074276707,91.13076011482825,91.04518157208334,91.07845075236749,91.06955119572987,91.14861862114621,Fort Bend Solar
48.874476559843266,48.87141940951636,48.791989508386365,48.78671630926154,48.80094711887803,48.7890340618115,48.79821666665568,48.82759177642984,48.876309911827526,Fowler Ranch
42.74813819013889,42.747707046044276,42.68995283749418,42.69452327750556,42.64919552595658,42.61159386368371,42.61777893932082,42.64200969675091,42.67148133350732,French Goldston Solar
62.67959294652606,62.66034008564452,62.59439643240856,62.5514369763378,62.52710440488226,62.53339578715801,62.52411411842946,62.56714442253563,62.634629575594495,Fronton Solar
180.63262750510472,180.44717244210224,180.1301454213547,179.9346685437009,179.8263332387511,179.86586753470658,179.68327193660474,179.6687063626059,179.71870152168185,Frye Solar
48.51815656042783,48.45944562829796,48.46524204891771,48.46178796267844,48.44057242420117,48.43272875713802,48.453704136604415,48.46584895181239,48.55587637360698,GSE Eleven
114.27601421785778,114.2595889108463,114.13260761884801,114.04063233516267,114.05764900755497,114.05118174864407,114.07204688272233,114.15044506511316,114.20012172265922,Galloway Solar
6.444791282396838,6.442827530721208,6.436287930405766,6.430112305336076,6.429235975651564,6.427151088548867,6.431254655399356,6.430394161884269,6.436427896266807,Garnet Solar
50.862197186809865,50.78167429168699,50.67203662187012,50.5808369720565,50.548739861171406,50.50639600274894,50.48207671888049,50.45778333122457,50.44992018280418,Gold Creek Solar
73.09466467413067,73.00964003098014,72.91258646246068,72.79490872056073,72.79963211160627,72.77704565788216,72.7569037672679,72.75447828764352,72.76832607647663,Goodranch Solar
17.96621758099324,17.974353172831325,17.946538568785833,17.94355832136101,17.94048378567571,17.931871623850082,17.937251309551964,17.94424296890576,17.96092664919153,Greasewood II
68.70118820794549,68.65200807041583,68.62289209785445,68.57985347929161,68.57881791168204,68.56855820669391,68.57858196919702,68.64896792188463,68.73392431371153,Greasewood Solar
146.00360960352526,145.85257251016245,145.58790053081034,145.57752299812796,145.3667004144133,145.32659789886674,145.22189267371974,145.19833636289212,145.34331621511834,Green Holly Solar
204.87780583355672,204.69451984238512,204.5134073952955,204.3592593484698,204.2727338996515,204.28673268958258,204.28145106725182,204.3709542089236,204.50548280468567,Greyhound Solar
162.59578256020032,162.44285404918736,162.33251986374123,162.2637043536887,162.2045152376327,162.24290041448234,162.2388483657736,162.2318875741272,162.38929082667659,Greyhound Solar 2
2.7285409299990366,2.726722638482912,2.7217238108486885,2.7238045660200076,2.7204779410001327,2.7170536772865796,2.7158612329472573,2.7179313056360423,2.7182978144923498,HOVEY
48.4435164057331,48.430515671002226,48.37230495054463,48.31535209074709,48.30256712524635,48.307253783535096,48.25225861049821,48.34227265357035,48.351273504805036,Half Moon Solar
14.965775103127466,14.941382267019351,14.92554204355949,14.921505407217085,14.929192429106223,14.921172741094017,14.939517020089932,14.951622589752105,14.955929629940824,Hallmark Solar
12.104966557348892,12.111371028781218,12.098419994466674,12.09662132429959,12.095101695490163,12.094395699884531,12.100704489987391,12.104211142694675,12.12869211937249,Hecate Solar
26.9317334411168,26.94064407505119,26.921320661784133,26.90495988088872,26.903496080425317,26.905226832290207,26.919477506844657,26.9428267539719,26.97339624385369,Hill Solar
32.80802656883299,32.84432047355064,32.78890870055464,32.75013343375013,32.782679151920206,32.776964870152305,32.77107258836931,32.76977693842643,32.804724109140686,Holstein 2 Solar
63.93728953394871,63.98321467781716,63.895248958293834,63.879006690013036,63.92444921611504,63.8852168992309,63.941057981678455,63.904745799392806,63.991284398313596,Holstein Solar
104.15388052878944,104.14939697719073,104.00819087704944,104.0252900863109,104.05318950502968,104.00816524948716,104.03192740690261,104.0982450154812,104.19720408717212,Hopkins
81.81230050169626,81.69769170629313,81.58969104773949,81.58671524316233,81.54701308972982,81.52802813094047,81.52495718949015,81.50114416735333,81.60183511359887,Horizon Solar
99.43896206778867,99.39837487518929,99.25544038341448,99.24530885224836,99.1785906458789,99.16286680739233,99.05599777738708,99.11527569084348,99.17372703777806,Horseshoe Bend Solar
26.3077716409703,26.299464563691302,26.268131199759353,26.2515889280717,26.28057661738027,26.271292847105144,26.28690437968456,26.309743026958255,26.334520837647975,Howle Solar
94.4427174970353,94.39618528428073,94.18443718128927,94.20826490159224,94.10507006434592,94.04179168204692,94.05941918678005,94.06785318519108,94.08254069211795,IP Titan
63.061184380518064,62.99584851401694,62.95288434189645,62.9745357495938,62.948046618952986,62.959462425060686,63.00801540327145,63.044522060324155,63.11117158337853,Impact Solar
41.092384789904564,41.105363886759406,41.02198813676228,41.03239337430828,41.051344017092994,41.037084063495875,41.04933521995456,41.082590786144635,41.095322477834806,Indigo Solar
59.94648078357324,59.89056829702077,59.80794088115511,59.76500707743859,59.710668947347706,59.65857551673386,59.67021951890144,59.658852608543725,59.699940462914334,Inverter Field Solar
179.90303157743847,179.64934989567377,179.39945983702538,179.50321664486285,179.31846250496568,179.17459347040392,179.19970162945702,179.06524224134625,179.23978757015382,Juno Solar
35.42071733355214,35.38701043959591,35.358297101269706,35.373079816824,35.362884925573546,35.34659966676114,35.35675737258487,35.390724792168186,35.423360353778925,Kellam Solar
115.88366293633142,115.7924523873519,115.66510121286545,115.55480571879207,115.60276142265366,115.59592240410859,115.6369811845376,115.65553080508565,115.83243035334738,King Mountain Solar
69.17293901588835,69.11041543778941,69.02855479025347,68.98922078835153,69.03372054156004,68.97713851010731,69.00620522805954,69.05738362400632,69.104389605355,Knickerbocker Road Solar
85.10922118701833,85.1534548852765,84.9025833434549,84.95668106051701,84.91519997953979,84.92438448559056,84.92720529426093,84.96318705254342,85.12934586467306,Kochab Solar
33.59513382529475,33.564466147184184,33.50117766531405,33.47898598421502,33.48028537799418,33.45472977368616,33.46786890722697,33.46507316343334,33.478788819159575,Lapetus Solar 2
54.64773995000831,54.6082364944363,54.61188057704566,54.548128093908204,54.57747724382479,54.571971159362,54.5627915102562,54.671270873475386,54.71229516821885,Lily Solar
82.31983572290402,82.2446768374742,82.12972373443779,82.06554682954783,82.0367437759935,82.01209653654612,81.99084056935968,81.92612906918843,81.96776868836628,Long Draw Solar
34.570131097308455,34.531892365863776,34.53381863073027,34.488620765719965,34.493171707492635,34.4618857696763,34.44931683220225,34.486516598798985,34.51682992153828,Long Point Solar
25.455601256681835,25.418636193847515,25.39719404475833,25.392291086630802,25.360915179878457,25.346604907095507,25.3590803371009,25.362288370825823,25.38516281446191,Longbow Solar
13.63238512637324,13.623977958549261,13.613132827458637,13.60663119836256,13.599950979417928,13.59290585892748,13.603044839323003,13.605072744424433,13.626681297234795,Lueders Solar
109.72735205093633,109.64338139064422,109.41736060085223,109.36778577341363,109.44080480727602,109.3060790890326,109.36019894922316,109.34654754166081,109.48455576678087,Lumina
73.52266939486404,73.4789120964481,73.36351342912033,73.38150482171612,73.28120224513367,73.37415454238244,73.32897797607706,73.34152521706308,73.40158349606264,Lunis Creek Solar 1
69.85701910824842,69.79304719530069,69.7028510780581,69.72603334702262,69.67849872657239,69.71756197508381,69.72542429341098,69.70406472980913,69.78004243743064,Lunis Creek Solar 2
64.25278094683638,64.21102296451447,64.11910275089475,64.10733485575625,64.09027574554604,64.06245050368939,64.07577902601672,64.12869228903182,64.14903763308426,M-Bar Solar
87.6984231051963,87.56565152117147,87.39944197596253,87.3414629811214,87.27038739055246,87.16819815996618,87.16706327050738,87.2005082926657,87.25321456633505,Maleza Solar
73.1343162907779,73.10688550570163,73.0742069249138,72.96809825629668,73.0091586749868,73.01072165250932,72.99156514855825,73.08426564400752,73.09356020433101,March Road Solar
46.2130713684338,46.19072124664284,46.13377731040132,46.114448797784505,46.13872693605931,46.13993722651101,46.150835656773616,46.19934002881111,46.20573653103367,Markum Solar
70.33607412407939,70.27093659219298,70.20177435039413,70.1883082476352,70.20423854303688,70.22053835177172,70.23183226395899,70.32089761300091,70.4011745688939,Mercury Solar
27.8597073223454,27.84762118183969,27.809792811239124,27.785613712615604,27.77361940235336,27.761714356764866,27.74677753106368,27.745021849016815,27.77184281059369,Millhouse Solar
88.0765235998955,88.0662295048785,87.93868143156858,87.94439320788331,87.84682102984463,87.88574971261261,87.90595455476931,88.01722715489473,88.09306240225901,Misae Solar
175.65789930919877,175.57625776982164,175.36820183675374,175.30385331644524,175.1693776641794,175.12234622792423,175.18201838354955,175.27141764173663,175.4330757515599,Misae Solar II
85.48145282937044,85.43731903193326,85.3642160762312,85.34463106313736,85.32084443719313,85.26919765322506,85.32199872985457,85.36195721034218,85.41724396472578,Morada Del Sol Solar
54.023829655571845,53.976266498166716,53.88585094555594,53.82774217330688,53.788383189409394,53.763408200216205,53.755829076413605,53.744448343709934,53.795503366598524,Morrow Lake Solar
18.47419935651612,18.465742963982702,18.42885203129845,18.42521972026316,18.4200003125659,18.415433996183882,18.419865022973543,18.425171037936217,18.436826020209445,Morrow Lake Solar II
38.13926711875733,38.13937287557782,38.12508597317584,38.102087395597444,38.07888146427282,38.12207515870298,38.116093482680284,38.14755985941765,38.23464566798242,Murphy Lake Solar
56.969781393511894,56.901692184938234,56.863581324012735,56.80476185621375,56.780038090671134,56.731764311755725,56.72965756435816,56.76090524002008,56.76012939582435,Mustang Creek Solar
90.16836060095048,90.10603772285255,90.02939194290582,89.96244152667872,89.90518530056488,89.79168681341142,89.84010546099046,89.92112117896683,89.9136317347242,Myrtle Solar
74.1242207342819,74.09735214574442,73.92759523337702,73.93664696621828,73.89653620356488,73.88549836605887,73.82592371920573,73.88322937876745,73.86599897559081,Nazareth Solar
57.50544870178753,57.49830206497198,57.470012640988216,57.44196235762688,57.45771459555134,57.49755207357579,57.56050866576338,57.58417329720042,57.6627665989051,Neeley Solar
106.20192803108702,106.02261839005884,105.99503063769085,105.96296670734611,105.95696088681703,105.92100881248804,105.98294993016087,105.91705934102708,106.04010759568914,Noble Solar
116.9695496296795,116.8354227797646,116.64294169409102,116.66172633897119,116.59166315836606,116.55040709499917,116.5544551943165,116.48105603308963,116.59525884994679,Normande Solar Farm
43.838180504882345,43.84762119422597,43.83768360993059,43.79907321688977,43.769808607820565,43.780734117449306,43.807086415065726,43.82770698728525,43.88842556963981,Norton Solar
60.45373799522102,60.41376485790262,60.36031826895528,60.300800803058586,60.31959104872087,60.29503121725038,60.30453056976023,60.32127730482321,60.38782600558739,Oberon Solar
22.25722826491004,22.23810066924503,22.224207518522608,22.226058887860436,22.200990658229117,22.211449909350765,22.205047296686388,22.21536877185194,22.236578417432803,Obsidian Solar
16.351874019965507,16.335425279789607,16.308422256592156,16.31265169074182,16.29590945300175,16.28785729551836,16.28087869733719,16.289449104676528,16.302400104483564,Opal Solar
25.861442657662188,25.834059109589777,25.811181763459302,25.82139058475169,25.808257708136566,25.783360055505398,25.79797487947636,25.807359352156535,25.819410452363154,Owego Solar
72.65863792201428,72.63709420979134,72.56650324911338,72.49234734965648,72.50232918903629,72.53857314821845,72.5382784416055,72.58062859072133,72.7046848695783,Owens Solar
81.28468178129444,81.22100266473117,81.09818147181531,81.0652126665851,81.03083790326895,81.01598656288529,81.00398289585338,80.94964726600065,81.0568355515612,Oxbow Solar
5.502998557408988,5.499198856395882,5.490330596555285,5.488444362614979,5.485739741824357,5.480473781416362,5.481989869846445,5.48349573189321,5.486673477595889,Oxy Solar
39.07389648443989,39.0861374623152,39.024836368227454,38.99641597916963,38.992493048371166,38.97052749473676,38.97648464171798,38.99827138736657,39.010605013731876,Pflugerville 2 Solar
49.22953653575483,49.24512426397471,49.1526255810812,49.12810935671247,49.07763891358788,49.094815154305365,49.09708427815325,49.12708450956625,49.14329183045202,Pflugerville Solar
80.38761430477147,80.36502934521386,80.27876488067774,80.22485966413818,80.2906288887095,80.22897807595064,80.17533082075379,80.2072262797267,80.31638067965184,Phoebe Solar
29.940074249827827,29.9075918876733,29.893432046795176,29.872968777849813,29.89487515055888,29.87651527730558,29.904849683033593,29.94205856643648,29.975312455483976,Phoenix Solar
105.45315674713136,105.27502301713821,105.26702806712763,105.26856615313235,105.28472837584995,105.21998602944973,105.32102231015509,105.30285195204434,105.4529026991289,Pine Forest Solar
30.780866520879037,30.779854411283377,30.761510519252127,30.73614547419843,30.73830524381442,30.74506202860418,30.754009209072237,30.78590503257152,30.804833794434234,Pitts Dudik Solar
58.71233311930038,58.67072316385991,58.605200269822895,58.61888211272795,58.571332366170736,58.56100933213627,58.5626012389816,58.62581105962598,58.66947302122463,Ponwar Solar Farm
32.978463446719466,32.991076071541265,32.95406432434492,32.93627365881821,32.93469974312723,32.91992601558536,32.94039377604758,32.96106314872188,32.97902917324859,Prickly Pear
106.03001272306344,105.86278949747144,105.77788167451943,105.71027318009199,105.65769273835139,105.67893397487045,105.69119463616683,105.74590396302476,105.7819818051082,Prospero Solar
85.68641703404805,85.63998419903223,85.40562869205326,85.44594989380096,85.37247201921629,85.31596915125473,85.27639406333378,85.2666332728036,85.33554043710517,Prospero Solar II
106.12979753257339,106.1428653682295,106.0318599996922,106.03612348259419,106.0574685205349,106.03331951847197,106.15672655553725,106.22900210513293,106.42822765029766,Quantum
21.310679805448096,21.32015611336932,21.30572022987955,21.302636718997885,21.303327960051078,21.31271726270327,21.3158576106611,21.34743900823283,21.36499796963856,Quantum Increase
127.49948306308768,127.36188549616396,127.16550491853894,127.04486802363031,127.13900267837954,127.0594976153296,127.1431995053293,127.12804876360505,127.29756239494894,Queen Solar
68.2969905385592,68.24775656035625,68.1697082126345,68.14898133281882,68.13240271570366,68.08366994252582,68.11023345315036,68.16014105648456,68.23952564666047,RE Maplewood 2a Solar
9.515543991268396,9.5174305436612,9.501160146231152,9.498162037720592,9.499637231785826,9.488712446649991,9.498104828913288,9.503157462622065,9.515019185934666,RE Maplewood 2b Solar 
87.26728345021142,87.2430061227763,87.12213149308556,87.08053974863186,87.03997910610788,87.05571209247734,87.07561274072694,87.08166074277112,87.1674208148253,RE Maplewood 2c Solar 
102.75412960005345,102.75591141405371,102.55996282464832,102.49739261470066,102.45966410115132,102.42166345877996,102.42455503656298,102.40722213213606,102.47952076646078,Radian
21.172620616481048,21.16274656324886,21.131110031505706,21.125157853292503,21.119278234922575,21.09606452765415,21.102320852830744,21.112519941467173,21.140398350810166,Radian Increase
53.988426119764334,53.938171424457856,53.87715212481362,53.8397620686757,53.85417085286623,53.848421827956365,53.8393429392403,53.85174000804772,53.92990957864268,Rambler Solar
195.31615966243928,195.0873207318143,194.72062598818312,194.5717591278195,194.3964306343201,194.17915738867305,194.19949238941248,194.16895935916617,194.32501123068485,Ramsey Solar
55.54110626259829,55.480257064654786,55.36560463912208,55.389277400686844,55.297863158598204,55.26827235788814,55.29542032595664,55.30156421335012,55.30762249401159,Rayos Del Sol
88.69607461372001,88.59028484017294,88.44493780511264,88.44507314321416,88.44570102858658,88.38466107857418,88.39343856207499,88.40226723071723,88.44058761823793,Red Holly Solar
34.5421260658762,34.504314428804285,34.47881328801072,34.49094184526006,34.44775713717272,34.45241446820984,34.448264053501326,34.47566418255236,34.516293716615884,Reiher Solar
21.097767646982607,21.080885499499065,21.053775676481298,21.05124873674829,21.050442312708483,21.04895251327629,21.05371438070889,21.072606909175686,21.0892082504428,Rippey Solar
71.15610419876546,71.14027523614813,71.0410392028224,71.01500917693001,70.97698977545839,70.99928129131924,70.98662415800561,71.06695876801635,71.15723142344086,Robles Solar
67.36047202909788,67.32122355818898,67.21153953851605,67.20564733401714,67.1818646808882,67.16715097393661,67.16724238629963,67.20052021322016,67.25507498573762,Rodeo Solar
171.4522214267293,171.49172088491852,171.38430384526802,171.31804668127972,171.2198951109327,171.11171968093242,171.16656311416378,171.30125058505877,171.47285101931115,Roseland
8.599473543112389,8.591845411785643,8.584468653993849,8.585629847255328,8.584243211650788,8.583516972681467,8.581611026467806,8.58898669701105,8.597917590530985,SP TX-12B Phase II
13.873090590674694,13.863156863766838,13.857299216740296,13.85778898029928,13.842750680364624,13.83995126706841,13.842778409061765,13.851869550144636,13.860306206179253,SP TX-12B Phase III
65.4070403824093,65.33880226941628,65.26099260402586,65.22705498322823,65.22948573270992,65.22960577557009,65.22877689962016,65.27625888390945,65.32562316089594,SP-Pecos Bend Solar A
59.41582544732326,59.38212957158616,59.318702469931004,59.319277834104454,59.29783277780176,59.28525281919042,59.30812806449259,59.35578448149144,59.41272703912158,SP-Pecos Bend Solar B 
65.74622570692894,65.69213238687423,65.60272358571859,65.60490598698298,65.64990738506806,65.61225911358594,65.64413868760815,65.69672818357576,65.80038889119501,Samson Solar
65.82124982114662,65.77270928832284,65.67697061187917,65.6918777191243,65.7202332404812,65.67047530885878,65.71209412132735,65.80434465046572,65.86337493846356,Samson Solar 2
68.646896135223,68.62868488547683,68.55728534548122,68.55155686077897,68.54741374922975,68.51188152045489,68.56124648172374,68.69580495593178,68.75306456619505,Samson Solar 3
37.46456094814231,37.41269035725969,37.38291193690361,37.36814038350388,37.31548518065234,37.276095015566455,37.26102509434669,37.27065169486999,37.274113201088326,San Bernard Solar
10.935299927569146,10.920560694142914,10.905530213410849,10.899834882707138,10.886755646634843,10.884449089363741,10.881422723382496,10.885007565919347,10.88548094809204,Sandine Solar
127.00822257664451,126.98724981646897,126.798958267019,126.72732533435168,126.78499054567384,126.74151544523983,126.89161776765387,126.9135040137219,127.0184551869449,Santa Rita Solar
72.22464835118892,72.23460380298275,72.12273702497038,72.08863473271238,72.08944786426801,72.06172879721248,72.09939946455499,72.1168357732987,72.22833761445833,Shakes Solar
72.87633688542384,72.82537386267302,72.7515577069041,72.69658932750053,72.66400038208019,72.63362276611709,72.63668714017379,72.69797980637625,72.74180831406717,Shorthorn 2 Solar
25.739063618158653,25.689097897966906,25.67421770067135,25.62934742318308,25.614650737959916,25.614460229708456,25.612412195452404,25.629076143462125,25.640461434703617,Signal Ranch
404.8909972263985,404.5467183244071,404.13917638526004,403.71392136506404,403.70834754057654,403.45421917831516,403.38089358452714,403.6376743186894,403.81316168604,Sisters Solar
68.21929803545392,68.23083588140575,68.10737961257871,68.1247990913566,68.09133664824448,68.10443846927188,68.12578869441677,68.17486677383438,68.22767946788268,Smithland Texas Solar
64.41576041711429,64.40983524285394,64.2677327825843,64.25697823955109,64.26456369373689,64.19898028900722,64.25238718624767,64.28979923486354,64.35459907720335,Soda Lake Solar 1
69.2929961943539,69.24583465163263,69.16764772343288,69.14864478119213,69.10240952274482,69.1125100275129,69.11330797253545,69.14718681270371,69.24953293185969,Soda Lake Solar 2
28.499463386413343,28.449411839615415,28.43311990689897,28.416333264791145,28.424426492776426,28.422843646710227,28.427966229900154,28.459680676475504,28.49449981790702,Solemio
