ones,euclidean,minkowski1,minkowski3,cityblock,cosine,chebyshev,mahalanobis,geodistance,date
17.36067741534518,17.363959923456026,17.34881352698473,17.34466212853999,17.347439936835126,17.356088693751452,17.34311677828501,17.38776790577146,17.36294530622298,2020-02-04
19.25623813698539,19.257855529142812,19.233416629429588,19.251005666012947,19.246265537193022,19.255862779394498,19.249210042125416,19.25421481824343,19.2156877194757,2020-02-05
19.66030747735082,19.663105738209907,19.671242134535508,19.665571073588314,19.67685126405613,19.670385743490044,19.698969342834143,19.702648363716673,19.648025282678866,2020-02-06
18.743570003303066,18.71938006524439,18.7560281516823,18.715595907875212,18.746965453129338,18.71042355943337,18.74016282540125,18.72863816611207,18.710771615981894,2020-02-07
18.248132177589373,18.250767516331944,18.280560201844164,18.296033656925605,18.238890000871713,18.265691174336038,18.297615709922564,18.2925050349363,18.268529161897924,2020-02-08
18.497483224645997,18.549876726946827,18.533830426236644,18.531538412073786,18.48919577849393,18.501199205766373,18.534679955514672,18.488789818603205,18.466018734482496,2020-02-09
18.672981256028436,18.662758037837904,18.667912328632468,18.70727811505724,18.67242818356615,18.69065513572156,18.66071073961491,18.643169584779457,18.63983481578497,2020-02-10
21.807742707581042,21.779489113983733,21.812864895305104,21.75116619860763,21.81190372322058,21.795025485044196,21.751639685621495,21.815960696823282,21.81941839466923,2020-02-11
21.964755750047676,21.98052706236131,21.981203666352535,22.02411679218619,22.000618082248774,22.02666018553354,21.982102423686324,21.99015743919941,21.968606715206963,2020-02-12
17.320377186434236,17.277764224168383,17.3272717159505,17.29619672707317,17.333572033640653,17.32986854999312,17.310485223977956,17.30945562805029,17.333333332936817,2020-02-13
33.99281984747832,34.010659717345085,33.9503944609352,34.00860627817244,33.98078632059694,33.96257123138222,34.00957317000214,33.97919762448392,33.96433144193066,2020-02-14
25.693944779877224,25.69361250736506,25.679801123878985,25.65731762092369,25.654578471223033,25.642337879853383,25.661505420144433,25.685968499352335,25.671437287349693,2020-02-15
30.994747716320983,31.020101858190934,31.004231256207994,30.975347326944807,31.0412416194773,31.042432699202596,31.023673310086235,31.002247466064016,31.027737067691742,2020-02-16
19.820138792659233,19.819333103782842,19.860412147523608,19.836232915170495,19.88160524384652,19.891842939408328,19.842855040783043,19.82609134964559,19.81469058556338,2020-02-17
19.009922450663517,19.03818371529073,19.08859180120131,19.017879591827835,19.04186409863703,19.02684755519238,19.03014456678601,19.015005498606843,19.070434464755827,2020-02-18
16.3587397161726,16.302622028235444,16.362662041599485,16.324234400921977,16.36103805621007,16.334419728853526,16.34840650167146,16.344997374895833,16.37956985591946,2020-02-19
16.70347543599269,16.62909618089805,16.68213693322898,16.668998245045604,16.682010669327884,16.637240880683596,16.653720624942398,16.707599945348075,16.673380100564177,2020-02-20
16.847135489176786,16.825817903927597,16.906395037175354,16.86731514452596,16.89666501765315,16.836984767996103,16.840324032768446,16.850780728601208,16.858426316775798,2020-02-21
16.918905888251924,16.880428442180534,16.841914429322323,16.875394002506443,16.841412085142778,16.900931651864543,16.869370274712598,16.843248709346405,16.858866417755838,2020-02-22
25.33800247326236,25.314287881951678,25.334456289474126,25.338913565423812,25.364851313037843,25.345528530768718,25.317887138177316,25.289442141984473,25.31573895504791,2020-02-23
25.065965263930902,25.09857396794157,25.053439316446962,25.07891905525878,25.076971926380317,25.07174983800366,25.11594491404609,25.08781830781459,25.078710277486298,2020-02-24
26.354842192729137,26.38373545911666,26.385137583231717,26.368208787537743,26.3592137880508,26.354215404140632,26.383526529366662,26.350049208707414,26.367103492889047,2020-02-25
20.856157711111308,20.87317990198471,20.860639122347973,20.88369533362478,20.881111193087857,20.871787546591033,20.869370466403865,20.84142873577679,20.8887279883088,2020-02-26
18.256180996583513,18.2859670921578,18.25524357814288,18.25712356301075,18.26053579873928,18.2639705365733,18.248758375914605,18.267385592849685,18.25843930083546,2020-02-27
32.333950279352834,32.30719913137386,32.29494830497859,32.324303565541456,32.28758040902559,32.29442140482031,32.29723936466961,32.30915983595426,32.32920994211114,2020-02-28
19.60512879982407,19.613042027459493,19.589555153415493,19.62138140049581,19.590615284970195,19.58387330033856,19.60538288723145,19.535392998353014,19.541417860031007,2020-02-29
25.391229145819818,25.34121755706655,25.405028841403634,25.386567968398882,25.383906595505945,25.381006942995555,25.38512680387179,25.389945130233524,25.387967265694353,2020-03-01
25.125994980562457,25.137160816392264,25.084051181891848,25.141311449064425,25.131733224650194,25.14591606090401,25.11499878359542,25.13468218018132,25.106779182288097,2020-03-02
26.402307714495553,26.37384198310059,26.37624051064166,26.375291565801103,26.38753259224736,26.389204188766776,26.386918136518613,26.3888752735979,26.361041128193538,2020-03-03
20.867821871603365,20.94430977647921,20.855190534771147,20.902996322967425,20.877180324355322,20.904370322445146,20.884083583638873,20.93046637559231,20.929204245881284,2020-03-04
18.281671608918998,18.25517547381281,18.313095726214105,18.253841173330578,18.28762910825464,18.267908447957122,18.315831973636644,18.30607811341154,18.294041339997438,2020-03-05
32.29880938260113,32.33669201057469,32.343250290201986,32.35746873027379,32.29622457962574,32.3670090727572,32.32928885709096,32.27517305104286,32.32020235569193,2020-03-06
19.573409461647714,19.57939016204516,19.638083505527817,19.555011223351407,19.58949400728856,19.604146466547633,19.60812333525713,19.60492196819823,19.57185680086251,2020-03-07
20.752659768167856,20.730971242116148,20.772604671675612,20.73690677576653,20.78210235220749,20.751773640793154,20.761186388288575,20.819940354061973,20.77575980828716,2020-03-08
29.993334214253277,29.956294207972398,29.983906947981364,29.993418046104008,29.977951125418674,29.96596091891482,29.98138489826434,29.97417304104876,29.973247266814983,2020-03-09
32.02258799598155,32.02693045402276,32.026056310981666,32.02090830594839,32.05508027263175,32.015619663656196,32.06166094336642,32.023342830520626,32.006832178463156,2020-03-10
18.462109978238317,18.423238214425947,18.447652555436484,18.412484298734437,18.396580613260685,18.419746075698157,18.45514562789154,18.4310579317745,18.417802347069408,2020-03-11
36.13308841040976,36.13611166864606,36.17817223144614,36.11772442791731,36.16726351174191,36.13498365448178,36.09732664663845,36.16815003163494,36.14451063512118,2020-03-12
27.065465318545986,27.082851712500048,27.08447910722035,27.08658816467445,27.067497884995113,27.112868679947514,27.0981192855863,27.09154875127222,27.102625960895917,2020-03-13
33.643736058890816,33.66814256848473,33.63839436005925,33.655520731203,33.643647354307625,33.666308140466114,33.64173579012033,33.640419494973976,33.620234723851745,2020-03-14
28.544003806399267,28.549825648600297,28.518538168192453,28.563937338315924,28.572454034715246,28.54244260232454,28.561813997683014,28.559758144767972,28.56094562791903,2020-03-15
17.959687485866464,18.01091225581507,17.97430236502036,17.947584900285158,17.989380146496618,17.995147128305437,17.9642761452621,17.95926981435195,17.97316417163248,2020-03-16
25.335890158035138,25.339926582123777,25.283546954719178,25.302977808283803,25.297074730944267,25.277696443290665,25.33094800044544,25.328357687374186,25.32459909958651,2020-03-17
18.762699215818976,18.782002244188075,18.79704818911369,18.757368473974033,18.7922720727868,18.763324925233537,18.74503071798383,18.74733660326771,18.76074344896445,2020-03-18
24.020580901333744,24.03480381696075,24.036005906497255,24.056647714808197,24.04227180700111,23.97976636592404,23.985982906681148,24.03924524533926,24.060438174651146,2020-03-19
27.358878648940095,27.365131903381048,27.344076920342822,27.326439266863144,27.335051114412725,27.362642346419218,27.342692112889733,27.359365625633327,27.376845008689333,2020-03-20
27.900477376016863,27.936106708457945,27.926553419071006,27.894972823547334,27.903680263436296,27.89480580161599,27.92405777761127,27.887317911548287,27.91259357942266,2020-03-21
28.16647635616679,28.181488300031905,28.186000435866582,28.173646203644786,28.182985391153416,28.145898681659514,28.185583754492182,28.14901571551379,28.198623300207373,2020-03-22
27.539441664724446,27.57437844780929,27.536219466042866,27.546190226930655,27.531294189854645,27.51369674209405,27.54881372838015,27.510699280957954,27.578548609336373,2020-03-23
23.247929647338456,23.25375880991493,23.228027268676122,23.223796304691877,23.22562602059031,23.22779771665023,23.249787165877425,23.2142314820678,23.23362396915145,2020-03-24
18.008349285069375,18.01506869901623,18.05320204219175,18.00244371126731,17.978155113639612,18.03241469362167,17.985786159197147,18.002426289326838,18.010951449828983,2020-03-25
18.93694781355943,18.869450897978055,18.941735969128835,18.967355122165376,18.97857433553133,18.880959657504405,18.97440666288421,18.945109407845035,18.94088204897349,2020-03-26
19.993946400548417,20.030102941372856,19.985682458005034,20.01522263951359,19.99250834930365,20.03261166385761,20.00080736560051,20.016478198598417,19.987415456446517,2020-03-27
30.03628345949581,30.09639419173475,30.07072965685598,30.060732976185566,30.102220294911266,30.052905777255116,30.069988419718065,30.07411851061796,30.064324370889345,2020-03-28
19.6689517248143,19.6778236661579,19.622480722045843,19.66998998535689,19.641464725466555,19.638263903132124,19.660112004162208,19.642785476044747,19.643838564013514,2020-03-29
34.28599452634435,34.35072871164614,34.29801762531919,34.32346812688059,34.329344821686085,34.32007280199467,34.30931334664566,34.324078770371656,34.36374878927158,2020-03-30
25.819283586298656,25.808310315782183,25.86006449992453,25.831225218197535,25.845190271129244,25.838196157717906,25.81760023309869,25.826627131858483,25.831718591481824,2020-03-31
40.39126629783239,40.36259414142728,40.40666508925337,40.382645006286666,40.39245303119883,40.35248068570728,40.38637162441513,40.37433279112406,40.378715294351586,2020-04-01
25.292891381888587,25.32157858257867,25.27824624362588,25.28695908854613,25.30772728932421,25.290453155930088,25.32918044804706,25.26388302545564,25.2859868861481,2020-04-02
31.571671049334945,31.560803882350665,31.55848713090157,31.560825699729197,31.51498894303015,31.562054295111157,31.570994731102868,31.555851586405907,31.543118588690913,2020-04-03
25.03888285820189,25.041076929841985,25.06551833098075,25.024338813230916,25.06147100582192,24.989474597411935,25.033523050356173,25.0355770045523,25.056186076967034,2020-04-04
16.61959874210312,16.568858907328522,16.65207128424254,16.57928220286168,16.59209157857067,16.591850857364758,16.645603468223094,16.5806235816492,16.649378408399905,2020-04-05
23.727179961405408,23.737820127468805,23.744910463512618,23.74192317732194,23.74179578588487,23.751479721315054,23.732101916965423,23.753042553460716,23.727076928623607,2020-04-06
29.486212315323915,29.50269565547009,29.49668637781041,29.481665706621794,29.499664910443265,29.496962934980477,29.493278168008604,29.518255322549944,29.507785998967133,2020-04-07
32.47264547971787,32.46393620067227,32.47680891663173,32.43339808219577,32.425518514627626,32.477659682332536,32.44317821075988,32.45395237973177,32.46512378436263,2020-04-08
18.294550611468946,18.262484873126844,18.306403102062376,18.320631903329552,18.341663143925164,18.304577526941937,18.31552817595384,18.320112012898537,18.350162169100333,2020-04-09
18.212982530813754,18.208887831660178,18.288865489209375,18.22404643636992,18.250778290134697,18.226612830987616,18.2251489612157,18.22120731771823,18.243930034851196,2020-04-10
16.79656831922441,16.756957199857347,16.79081785340393,16.77967766729287,16.746219649129095,16.78537504304287,16.789253957919335,16.79149598029842,16.76777890858676,2020-04-11
23.252112387834792,23.252115533500028,23.18602734629641,23.248645703344568,23.249050376295976,23.255586769336503,23.201858779282325,23.212557401727118,23.270604986520997,2020-04-12
27.180878237310942,27.165443698677375,27.18838727477979,27.16582582929857,27.155920099502236,27.16107564214438,27.19642894592561,27.169433747556774,27.187692698379685,2020-04-13
28.658928605124377,28.590778321981936,28.652686329042428,28.67794681135288,28.655448560047706,28.651550367453556,28.632196793410184,28.655556834016846,28.63151534282225,2020-04-14
16.739121145940874,16.740352089061552,16.769271755228935,16.77503134052688,16.69594183144728,16.767637842953487,16.76098485724671,16.736697257899433,16.71589610587967,2020-04-15
16.279234324259424,16.317607426361,16.2791019217442,16.30496262573909,16.31380741750298,16.29947265892992,16.305379689527534,16.30452843113041,16.280217998054137,2020-04-16
32.93439672948911,32.9003049969643,32.91254699085085,32.93199213809823,32.909482189606265,32.9053579048707,32.88248537594291,32.898181418082075,32.92492737373377,2020-04-17
24.074256697356873,24.076740354327637,24.06928860080584,24.040805044036098,24.078339936636695,24.03568257634871,24.022274451125174,24.077367844878808,24.029412736281134,2020-04-18
25.0454464971649,25.038705666590406,25.053340650973098,25.0296984897953,25.038018884382954,25.055714027382184,25.00440514692568,25.091367696109955,25.06421939874532,2020-04-19
20.812247131029405,20.806817006880248,20.821677919715746,20.770672057672282,20.78381769547775,20.785315279805587,20.796525418591425,20.78226842309974,20.778470156553,2020-04-20
17.98729937058412,17.976702057080708,17.960462182858397,17.954129411484267,17.97826195486477,17.94774782453514,17.98401187059355,18.028639829869615,17.96004196674567,2020-04-21
17.109470715157205,17.07646392247445,17.061396021624052,17.06391941352343,17.13495033484236,17.083964555472956,17.041232038582432,17.114131675627934,17.03858802758571,2020-04-22
17.200708918206157,17.233541432401527,17.189025634911356,17.206852170052148,17.23955641598371,17.170825918302032,17.2204401715151,17.20057783176006,17.2002258957846,2020-04-23
23.64473438918137,23.71534516487871,23.648216158008818,23.66606924904033,23.686605606152426,23.690511509746,23.70852252268423,23.66970086481205,23.636773966606036,2020-04-24
19.737637906200707,19.76642319341112,19.749726742528754,19.755554910411217,19.70543451241869,19.761251483235476,19.69193782869046,19.7546873430213,19.75614854689422,2020-04-25
25.86162979397213,25.845266444217266,25.826362361745367,25.839257205118713,25.82810289311678,25.841191632381776,25.874921376291777,25.857008456749746,25.85345953419824,2020-04-26
18.33185891725308,18.326841865794826,18.328771689805063,18.301333405112747,18.317324839916388,18.275639777523683,18.27837381870557,18.277825814640686,18.315305195442573,2020-04-27
19.579547121558733,19.558331272361677,19.55360605995609,19.57209273079094,19.557917949620514,19.55608400674871,19.583032088081552,19.533501453669086,19.547679056365155,2020-04-28
26.889936777520067,26.86370858956324,26.865573004064963,26.836912475724727,26.84319729728711,26.845940194442537,26.850253646752844,26.879508618974086,26.886909107353507,2020-04-29
28.574231111902083,28.567619891462567,28.595100065270003,28.61617135854444,28.561599613842702,28.576669970983744,28.599978042161776,28.605273485311375,28.5970015813771,2020-04-30
25.401402658177744,25.437181760064544,25.429466912123864,25.409983118850423,25.40474012487272,25.41888461224641,25.41771695201544,25.465581106063297,25.41128723371018,2020-05-01
21.189030969859665,21.24838672880993,21.18537127666295,21.25480281200685,21.306735040293145,21.24920731425102,21.17858360760976,21.219308048877963,21.2551432160932,2020-05-02
18.502340769277065,18.542415482472922,18.566945224341488,18.486756821457067,18.585759281625936,18.517779001601934,18.514571894126515,18.508621676939523,18.55603624224589,2020-05-03
19.586757881776943,19.558496554317617,19.54580303931061,19.598292917079625,19.54838762950298,19.569192300918807,19.604685408913586,19.596670057993645,19.604961456990043,2020-05-04
24.208549591431815,24.17862080115406,24.187844365814424,24.212755341419463,24.16417675144171,24.130068250841074,24.224939573030444,24.23891921365098,24.164461847337016,2020-05-05
27.891710180844054,27.824802215747525,27.877496644714473,27.882383227216312,27.820270228403412,27.86260266528931,27.808864214701156,27.87580437309072,27.837693461525866,2020-05-06
20.586020360318763,20.558051025573857,20.53205532729574,20.60842060932252,20.541916988106077,20.54503823002252,20.596516803858055,20.598856043597397,20.553535167234582,2020-05-07
20.731281916910934,20.79455983870664,20.777007340469392,20.783199627710683,20.75787840058204,20.749186661008924,20.75003982346957,20.777295465830285,20.735859363376516,2020-05-08
20.779078312065824,20.862526034707162,20.81039662995585,20.759654673270962,20.818324322791426,20.840008538940943,20.85135981228272,20.841876332239842,20.822701999332804,2020-05-09
20.50140021223826,20.475422050113306,20.541236600112217,20.51952934552308,20.51663864784075,20.500286236254926,20.500183929817034,20.55961507899335,20.560025633843736,2020-05-10
23.232119581620918,23.284758442730066,23.19703213861902,23.235686533924632,23.274927679635958,23.21843651553001,23.20702392532371,23.234807920470633,23.25766665346367,2020-05-11
25.059791650740607,25.02067097957534,25.072472836798845,25.052420182045545,25.030906869115967,25.11345853293137,25.038556078928618,25.057764284786717,25.02799322125958,2020-05-12
17.196605966587928,17.162997869730066,17.218206930913674,17.19313679122067,17.21994779823859,17.183874900018747,17.16379059273363,17.214198107854408,17.17930006324002,2020-05-13
20.192824819756986,20.213851113974737,20.166162992146322,20.189735080248415,20.16264537498529,20.168711494126963,20.150813012662063,20.188520939010097,20.178320731725943,2020-05-14
21.908047615180887,21.92738126230432,21.976399505978527,21.969880145735512,21.942652134099795,21.938473011525982,21.96928732450458,21.96906926225853,21.929147688668348,2020-05-15
20.023059412888273,19.98420070506031,19.998345979348823,19.990771453505317,19.961854924137718,20.012516245530644,20.03876668619876,20.00355841217092,20.02842531778796,2020-05-16
19.257410214081652,19.280192686720238,19.236860473141054,19.30313851357726,19.289112151831176,19.266968161942476,19.265903992454522,19.272834041431814,19.23421731465543,2020-05-17
26.42525772949918,26.391491110675428,26.35105913419476,26.385031780397874,26.33989038334513,26.364450751092647,26.349827317010234,26.35238233432983,26.335087357251616,2020-05-18
22.2208744508331,22.206003731738253,22.215009078883917,22.175907048726696,22.176436385170938,22.19981259452959,22.233109768960563,22.189728745242178,22.24332833543647,2020-05-19
24.07826569860087,24.02649785959591,24.031443879121465,24.026084784489104,24.069841584471565,24.019593705969974,24.061683256194755,24.040198171001027,24.044114310960822,2020-05-20
22.48081118543585,22.554610655487625,22.47158626162722,22.498329421252542,22.49501903237132,22.48564972315295,22.497084989364613,22.48459526542646,22.514786252124054,2020-05-21
16.18633496621652,16.125416794047457,16.161610071121192,16.156911135663282,16.17390136355241,16.16304181734909,16.186257747913356,16.12867447998558,16.16162244581641,2020-05-22
19.344668904258363,19.360054005216767,19.31693189217296,19.362633191608477,19.34919051205235,19.356253816961395,19.353011817388488,19.410108603103737,19.36883980964932,2020-05-23
33.735412894722494,33.776974320100955,33.728429960375806,33.72736914746073,33.74092187636988,33.70928681930718,33.783171897565616,33.753186186234544,33.73616038017096,2020-05-24
30.148357933833527,30.13725308278263,30.15954387162353,30.112169302471894,30.143587147430942,30.143112505396665,30.164001524703195,30.17006618266911,30.130313066691805,2020-05-25
14.89867789848576,14.942616426680098,14.960793431834192,14.916697310418533,14.950415292440862,14.942331061552201,14.881221054954617,14.906837756538938,14.921962094002629,2020-05-26
14.446056356734019,14.422265607383048,14.437628630009286,14.419167819049479,14.445823893876137,14.38492416161621,14.455493302840612,14.422018152025643,14.437215976979234,2020-05-27
14.232774374437133,14.265646227796113,14.272539966215785,14.23528789561951,14.28626739412901,14.238935393343896,14.270521193234629,14.258160740316244,14.259979049319382,2020-05-28
23.67451952854975,23.652781735823677,23.713124689068955,23.665908998847858,23.698845888145872,23.725821387054406,23.755239133062343,23.718358297601544,23.68103864290199,2020-05-29
20.638692590205466,20.63005922963672,20.635355583891943,20.648317055636614,20.636929872510166,20.600324361608322,20.649645983848355,20.6319573507185,20.61967759583467,2020-05-30
14.59561764778951,14.575558911892236,14.54965132476311,14.570267934014483,14.585641632377175,14.591121589028662,14.599921848636006,14.551638377015617,14.620944037669329,2020-05-31
15.306901961186451,15.306905229075708,15.310602560905162,15.315624245181453,15.28129352311707,15.308611878563026,15.267777567162359,15.257201018323446,15.22706449257869,2020-06-01
14.712188334464912,14.744946361739423,14.703562651254392,14.718013468151751,14.711965637647685,14.707434496428943,14.770204382339648,14.721318422386245,14.719434725723726,2020-06-02
13.487219088447832,13.494397811706037,13.488963482665605,13.45490984538509,13.480207621624732,13.4838232962454,13.467081285193851,13.457908538803935,13.462257037750495,2020-06-03
14.590395336751529,14.546704444589617,14.531196318538946,14.55264628533447,14.591688104144426,14.598529077428882,14.588778665325298,14.574889883051823,14.540890316247474,2020-06-04
13.713952517606694,13.66840609746761,13.695852239063877,13.720755154564836,13.714251704694941,13.682217600388372,13.710110526640042,13.672736469500277,13.694893584065127,2020-06-05
13.761490302723505,13.743141792218765,13.731641132256915,13.714973788006313,13.74248790316015,13.728495432379308,13.726684707677894,13.712838177525425,13.700515824618108,2020-06-06
14.061013189413831,14.054028551290267,14.018301169146207,14.025141214244849,14.044119408012078,14.073591396799966,14.042111019016486,14.04638394293641,14.048517427123167,2020-06-07
20.117353875752265,20.178608752554023,20.13600679059996,20.144017023740872,20.135678640339872,20.210691249805347,20.18493266720691,20.203731879907686,20.139219485600044,2020-06-08
31.673837039153263,31.733844203060972,31.70622160853771,31.727437777327825,31.69242166778841,31.723226632873367,31.68604084249784,31.704265670537517,31.716662448052443,2020-06-09
30.389383437101866,30.404030912787075,30.35879583058786,30.35163729616305,30.41762003236786,30.398528078710818,30.362274012597307,30.382926994464444,30.405903206517955,2020-06-10
23.094881686401965,23.056483377267273,23.101080806901656,23.092264336592738,23.058286131657905,23.096242900506294,23.084836402011252,23.056617298123957,23.115068323036382,2020-06-11
22.768126555854245,22.779284788487566,22.76564138743618,22.680213501674352,22.7843964882065,22.777531482574727,22.793933134251407,22.766358676605943,22.781025387125204,2020-06-12
18.398690665404708,18.428298782949486,18.407130734249595,18.392465958982545,18.450467891610725,18.39198811776754,18.37187714153475,18.432775989125133,18.429584872438255,2020-06-13
20.623219444603997,20.62795615420455,20.600886202090802,20.634565999918074,20.612002296181803,20.62766869902951,20.63106529234733,20.63090580742705,20.647290099265437,2020-06-14
17.680323938398526,17.71788606622947,17.67353742761673,17.677951069705184,17.679504726171714,17.70407268366711,17.73664366725385,17.689581849666983,17.69938616239184,2020-06-15
18.109272277716197,18.14608488001956,18.117710876271442,18.096428995382226,18.107876752998543,18.135488910622986,18.112140279615794,18.10896791180559,18.10651448603019,2020-06-16
13.403207109516273,13.397946999884443,13.407416192335942,13.425313866868379,13.39804892349456,13.424127830016172,13.419022555376385,13.45765775184134,13.42778970192825,2020-06-17
13.775089455524789,13.75538221709178,13.807469865695294,13.782094759046231,13.757902521853229,13.833693446215449,13.803714600320863,13.78276377721374,13.77472240748159,2020-06-18
13.548118163168107,13.572694275888159,13.619529315299507,13.582342525974088,13.577021050557983,13.610419430295476,13.584142802720251,13.573632686635099,13.617220694804717,2020-06-19
14.376533536098313,14.393448272363939,14.336825445916707,14.37364631750111,14.404242651585323,14.36849933755339,14.352971485820197,14.38011289896181,14.389767658503464,2020-06-20
16.920554407728666,16.964581128884046,16.899618073116436,16.950343469797218,16.901926212991047,16.945386172036926,16.944595714459137,16.91505929595402,16.91361120293409,2020-06-21
16.752000550942444,16.810104233727433,16.77723589436266,16.7935115798554,16.811013704517283,16.810404976174045,16.780130129230354,16.81351908327322,16.769585274668888,2020-06-22
15.596984960636822,15.596560918496278,15.555661723129166,15.596991677221768,15.569292376117655,15.605442240418231,15.566272406204774,15.584281867537573,15.588733017865962,2020-06-23
15.775203881726764,15.754552735081633,15.763865688841879,15.782182237780692,15.773245657210188,15.724445210857137,15.77613284690665,15.755050194463996,15.757071538565262,2020-06-24
